Version 4
SHEET 1 4392 3948
SYMBOL pmos4 2896 1824 R0
SYMATTR InstName M140
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2816 1968 R0
SYMATTR InstName M141
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2816 2096 R0
SYMATTR InstName M142
SYMATTR Value2 l=180n w=880n
SYMBOL cap 2992 1968 R0
SYMATTR InstName C59
SYMATTR Value 1f
SYMBOL nmos4 3328 1648 R0
SYMATTR InstName M143
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 3328 1520 R0
SYMATTR InstName M144
SYMATTR Value2 l=180n w=880n
SYMBOL cap 3472 1648 R0
SYMATTR InstName C60
SYMATTR Value 1f
SYMBOL pmos4 3632 1280 R0
SYMATTR InstName M145
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 3792 1280 R0
SYMATTR InstName M146
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3712 1424 R0
SYMATTR InstName M147
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3712 1552 R0
SYMATTR InstName M148
SYMATTR Value2 l=180n w=880n
SYMBOL cap 3888 1424 R0
SYMATTR InstName C61
SYMATTR Value 1f
SYMBOL pmos4 3632 1808 R0
SYMATTR InstName M149
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 3792 1808 R0
SYMATTR InstName M150
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3712 1952 R0
SYMATTR InstName M151
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 3712 2080 R0
SYMATTR InstName M152
SYMATTR Value2 l=180n w=880n
SYMBOL cap 3888 1952 R0
SYMATTR InstName C62
SYMATTR Value 1f
SYMBOL pmos4 4064 1280 R0
SYMATTR InstName M153
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 4224 1280 R0
SYMATTR InstName M154
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4144 1424 R0
SYMATTR InstName M155
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4144 1552 R0
SYMATTR InstName M156
SYMATTR Value2 l=180n w=880n
SYMBOL cap 4320 1424 R0
SYMATTR InstName C63
SYMATTR Value 1f
SYMBOL pmos4 4064 1808 R0
SYMATTR InstName M157
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 4224 1808 R0
SYMATTR InstName M158
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4144 1952 R0
SYMATTR InstName M159
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 4144 2080 R0
SYMATTR InstName M160
SYMATTR Value2 l=180n w=880n
SYMBOL cap 4320 1952 R0
SYMATTR InstName C64
SYMATTR Value 1f
SYMBOL nmos4 1888 2848 R90
SYMATTR InstName M161
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1888 2480 R90
SYMATTR InstName M162
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1792 3104 R270
SYMATTR InstName M163
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1792 2736 R270
SYMATTR InstName M164
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1968 2816 R0
SYMATTR InstName C65
SYMATTR Value 1f
SYMBOL nmos4 1888 3616 R90
SYMATTR InstName M165
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1888 3248 R90
SYMATTR InstName M166
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1792 3872 R270
SYMATTR InstName M167
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 1792 3504 R270
SYMATTR InstName M168
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1968 3584 R0
SYMATTR InstName C66
SYMATTR Value 1f
SYMBOL nmos4 2272 3232 R90
SYMATTR InstName M169
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2272 2864 R90
SYMATTR InstName M170
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2176 3488 R270
SYMATTR InstName M171
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 2176 3120 R270
SYMATTR InstName M172
SYMATTR Value2 l=180n w=440n
SYMBOL cap 2352 3200 R0
SYMATTR InstName C67
SYMATTR Value 1f
SYMBOL voltage -4784 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock
SYMATTR Value PULSE(0 1.8 1.45n 10p 10p 0.45n 2.5n)
SYMBOL voltage -4784 832 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Clock1
SYMATTR Value PULSE(1.8 0 1.45n 10p 10p 0.45n 2.5n)
SYMBOL pmos4 1664 80 R270
SYMATTR InstName M173
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 1760 -192 R90
SYMATTR InstName M174
SYMATTR Value2 l=180n w=440n
SYMBOL cap 1824 -48 R0
SYMATTR InstName C68
SYMATTR Value 1f
SYMBOL pmos4 2080 80 R270
SYMATTR InstName M175
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2176 -192 R90
SYMATTR InstName M176
SYMATTR Value2 l=180n w=440n
SYMBOL cap 2240 -48 R0
SYMATTR InstName C69
SYMATTR Value 1f
SYMBOL pmos4 2480 80 R270
SYMATTR InstName M177
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2576 -192 R90
SYMATTR InstName M178
SYMATTR Value2 l=180n w=440n
SYMBOL cap 2640 -48 R0
SYMATTR InstName C70
SYMATTR Value 1f
SYMBOL pmos4 2880 80 R270
SYMATTR InstName M179
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 2976 -192 R90
SYMATTR InstName M180
SYMATTR Value2 l=180n w=440n
SYMBOL cap 3040 -48 R0
SYMATTR InstName C71
SYMATTR Value 1f
SYMBOL voltage -4800 1648 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Writeback0
SYMATTR Value PULSE(0 1.8 2.25n 10p 10p 0.2n 2.5n)
SYMBOL voltage -4800 1776 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName !Writeback0
SYMATTR Value PULSE(1.8 0 2.25n 10p 10p 0.2n 2.5n)
SYMBOL pmos4 2544 3312 R270
SYMATTR InstName M181
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 2640 3040 R90
SYMATTR InstName M182
SYMATTR Value2 l=180n w=440n
SYMBOL cap 2704 3184 R0
SYMATTR InstName C72
SYMATTR Value 1f
SYMBOL voltage -4816 1984 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCA3
SYMATTR Value PWL(0 0 1.9n 0 1.91n 1.8 2.25n 1.8 2.26n 0 4.4n 0 4.41n 1.8 4.75n 1.8 4.76n 0 6.9n 0 6.91n 1.8 7.25n 1.8 7.26n 0 9.4n 0 9.41n 1.8 9.75n 1.8 9.76n 0 11.9n 0 11.91n 1.8 12.25n 1.8 12.26n 0)
SYMBOL voltage -4816 2096 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 1.8 1.9n 1.8 1.91n 0 2.25n 0 2.26n 1.8 4.4n 1.8 4.41n 0 4.75n 0 4.76n 1.8 6.9n 1.8 6.91n 0 7.25n 0 7.26n 1.8 9.4n 1.8 9.41n 0 9.75n 0 9.76n 1.8 11.9n 1.8 11.91n 0 12.25n 0 12.26n 1.8)
SYMBOL nmos4 -1232 -384 R0
SYMATTR InstName M183
SYMATTR Value2 l=180n w=440n
SYMBOL voltage -4784 352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0.925n 10p 10p 1.55n 2.5n)
SYMBOL pmos4 -880 -176 R270
SYMATTR InstName M184
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -784 -448 R90
SYMATTR InstName M185
SYMATTR Value2 l=180n w=440n
SYMBOL cap -720 -304 R0
SYMATTR InstName C73
SYMATTR Value 1f
SYMBOL voltage -4784 464 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(1.8 0 0.925n 10p 10p 1.55n 2.5n)
SYMBOL nmos4 -1232 96 R0
SYMATTR InstName M186
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -880 304 R270
SYMATTR InstName M187
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -784 32 R90
SYMATTR InstName M188
SYMATTR Value2 l=180n w=440n
SYMBOL cap -720 176 R0
SYMATTR InstName C74
SYMATTR Value 1f
SYMBOL nmos4 -1216 -864 R0
SYMATTR InstName M189
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -864 -656 R270
SYMATTR InstName M190
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -768 -928 R90
SYMATTR InstName M191
SYMATTR Value2 l=180n w=440n
SYMBOL cap -704 -784 R0
SYMATTR InstName C75
SYMATTR Value 1f
SYMBOL nmos4 -1200 -1376 R0
SYMATTR InstName M192
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -848 -1168 R270
SYMATTR InstName M193
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -752 -1440 R90
SYMATTR InstName M194
SYMATTR Value2 l=180n w=440n
SYMBOL cap -688 -1296 R0
SYMATTR InstName C76
SYMATTR Value 1f
SYMBOL pmos4 -448 1040 R270
SYMATTR InstName M195
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -352 768 R90
SYMATTR InstName M196
SYMATTR Value2 l=180n w=440n
SYMBOL cap -288 912 R0
SYMATTR InstName C77
SYMATTR Value 1f
SYMBOL voltage -736 800 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 1.8 0.925n 10p 10p 0.25n 2.5n)
SYMBOL voltage -736 912 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(1.8 0 0.925n 10p 10p 0.25n 2.5n)
TEXT -888 -3576 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT 184 -3576 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
TEXT -5096 920 Left 2 ;(C1,C0)\n(0,0) -> Q0\n(0,1) -> Q1\n(1,0) -> Q2\n(1,1) -> Q3
TEXT -4920 32 Left 2 ;Row Address
TEXT -4936 1008 Left 2 ;Column Address
TEXT -5096 0 Left 2 ;(A0,A1)\n(0,0)->WL0\n(0,1)->WL2\n(1,0)->WL1\n(1,1)->WL3
TEXT -5544 -200 Left 2 ;Precharge/Discharge bitlines
TEXT -4936 -448 Left 2 ;Want:\nRow 1, Column 0\nRow 2, Column 1\nRow 3, Column 2\nRow 1, Column 3\nRow 2, Column 2
TEXT -5152 -552 Left 2 !.ic V(cell9) = 0
TEXT -5152 -576 Left 2 !.ic V(cell4) = 1.8
TEXT -5112 -656 Left 2 !.tran 5n
TEXT -4904 624 Left 2 ;Row Buffer
TEXT -4912 1568 Left 2 ;Writeback
TEXT -5152 -608 Left 2 !.ic V(bl0) = 1.8
TEXT -5152 -528 Left 2 !.ic V(cell14) = 1.8
TEXT -5152 -504 Left 2 !.ic V(cell7) = 0
TEXT -5152 -480 Left 2 !.ic V(cell10) = 1.8
TEXT -4992 1896 Left 2 ;Snapshot the cell value.
